STARTING BENCHMARKING
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadJitting  1: 1 op, 6147085479.00 ns, 6.1471 s/op

WorkloadWarmup   1: 1 op, 3678691655.00 ns, 3.6787 s/op
WorkloadWarmup   2: 1 op, 6715449546.00 ns, 6.7154 s/op
WorkloadWarmup   3: 1 op, 4256515028.00 ns, 4.2565 s/op
WorkloadWarmup   4: 1 op, 4405538947.00 ns, 4.4055 s/op
WorkloadWarmup   5: 1 op, 3582225952.00 ns, 3.5822 s/op
WorkloadWarmup   6: 1 op, 4494983413.00 ns, 4.4950 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4170497471.00 ns, 4.1705 s/op
WorkloadActual   2: 1 op, 3821140199.00 ns, 3.8211 s/op
WorkloadActual   3: 1 op, 4427319734.00 ns, 4.4273 s/op
WorkloadActual   4: 1 op, 3671975409.00 ns, 3.6720 s/op
WorkloadActual   5: 1 op, 4433752372.00 ns, 4.4338 s/op
WorkloadActual   6: 1 op, 4577100479.00 ns, 4.5771 s/op
WorkloadActual   7: 1 op, 5197427456.00 ns, 5.1974 s/op
WorkloadActual   8: 1 op, 5079465124.00 ns, 5.0795 s/op
WorkloadActual   9: 1 op, 4827957672.00 ns, 4.8280 s/op
WorkloadActual  10: 1 op, 3890435888.00 ns, 3.8904 s/op
WorkloadActual  11: 1 op, 5082784846.00 ns, 5.0828 s/op
WorkloadActual  12: 1 op, 4439507298.00 ns, 4.4395 s/op
WorkloadActual  13: 1 op, 5770559446.00 ns, 5.7706 s/op
WorkloadActual  14: 1 op, 4396567301.00 ns, 4.3966 s/op
WorkloadActual  15: 1 op, 4289969261.00 ns, 4.2900 s/op
WorkloadActual  16: 1 op, 4614215202.00 ns, 4.6142 s/op
WorkloadActual  17: 1 op, 5554270250.00 ns, 5.5543 s/op
WorkloadActual  18: 1 op, 4821974702.00 ns, 4.8220 s/op
WorkloadActual  19: 1 op, 4524767683.00 ns, 4.5248 s/op
WorkloadActual  20: 1 op, 5237145361.00 ns, 5.2371 s/op
WorkloadActual  21: 1 op, 5619443747.00 ns, 5.6194 s/op
WorkloadActual  22: 1 op, 4159662361.00 ns, 4.1597 s/op
WorkloadActual  23: 1 op, 4159787184.00 ns, 4.1598 s/op
WorkloadActual  24: 1 op, 4463997350.00 ns, 4.4640 s/op
WorkloadActual  25: 1 op, 4119998365.00 ns, 4.1200 s/op
WorkloadActual  26: 1 op, 4888151870.00 ns, 4.8882 s/op
WorkloadActual  27: 1 op, 4741035142.00 ns, 4.7410 s/op
WorkloadActual  28: 1 op, 5295370133.00 ns, 5.2954 s/op
WorkloadActual  29: 1 op, 4317793804.00 ns, 4.3178 s/op
WorkloadActual  30: 1 op, 4202234393.00 ns, 4.2022 s/op
WorkloadActual  31: 1 op, 3825959842.00 ns, 3.8260 s/op
WorkloadActual  32: 1 op, 3391974504.00 ns, 3.3920 s/op
WorkloadActual  33: 1 op, 4212232942.00 ns, 4.2122 s/op
WorkloadActual  34: 1 op, 7707391419.00 ns, 7.7074 s/op
WorkloadActual  35: 1 op, 6063114148.00 ns, 6.0631 s/op
WorkloadActual  36: 1 op, 4491174943.00 ns, 4.4912 s/op
WorkloadActual  37: 1 op, 4311735756.00 ns, 4.3117 s/op
WorkloadActual  38: 1 op, 5671031640.00 ns, 5.6710 s/op
WorkloadActual  39: 1 op, 4715789506.00 ns, 4.7158 s/op
WorkloadActual  40: 1 op, 4088324686.00 ns, 4.0883 s/op
WorkloadActual  41: 1 op, 4984490611.00 ns, 4.9845 s/op
WorkloadActual  42: 1 op, 5141163757.00 ns, 5.1412 s/op
WorkloadActual  43: 1 op, 5014427961.00 ns, 5.0144 s/op
WorkloadActual  44: 1 op, 4735655226.00 ns, 4.7357 s/op
WorkloadActual  45: 1 op, 4467704742.00 ns, 4.4677 s/op
WorkloadActual  46: 1 op, 5518849813.00 ns, 5.5188 s/op
WorkloadActual  47: 1 op, 4741242267.00 ns, 4.7412 s/op
WorkloadActual  48: 1 op, 4178164573.00 ns, 4.1782 s/op
WorkloadActual  49: 1 op, 4330492154.00 ns, 4.3305 s/op
WorkloadActual  50: 1 op, 4350567289.00 ns, 4.3506 s/op
WorkloadActual  51: 1 op, 4151368497.00 ns, 4.1514 s/op
WorkloadActual  52: 1 op, 5173174465.00 ns, 5.1732 s/op
WorkloadActual  53: 1 op, 5238590683.00 ns, 5.2386 s/op
WorkloadActual  54: 1 op, 5030186403.00 ns, 5.0302 s/op
WorkloadActual  55: 1 op, 4924394549.00 ns, 4.9244 s/op
WorkloadActual  56: 1 op, 4602545900.00 ns, 4.6025 s/op
WorkloadActual  57: 1 op, 4596758575.00 ns, 4.5968 s/op
WorkloadActual  58: 1 op, 4680065185.00 ns, 4.6801 s/op
WorkloadActual  59: 1 op, 4944863173.00 ns, 4.9449 s/op
WorkloadActual  60: 1 op, 4361930935.00 ns, 4.3619 s/op
WorkloadActual  61: 1 op, 5001108407.00 ns, 5.0011 s/op
WorkloadActual  62: 1 op, 10065006778.00 ns, 10.0650 s/op
WorkloadActual  63: 1 op, 6051810664.00 ns, 6.0518 s/op
WorkloadActual  64: 1 op, 5172790149.00 ns, 5.1728 s/op
WorkloadActual  65: 1 op, 4959386250.00 ns, 4.9594 s/op
WorkloadActual  66: 1 op, 4970073359.00 ns, 4.9701 s/op
WorkloadActual  67: 1 op, 6726764502.00 ns, 6.7268 s/op
WorkloadActual  68: 1 op, 5527452010.00 ns, 5.5275 s/op
WorkloadActual  69: 1 op, 3880325167.00 ns, 3.8803 s/op
WorkloadActual  70: 1 op, 3973249443.00 ns, 3.9732 s/op
WorkloadActual  71: 1 op, 4169786002.00 ns, 4.1698 s/op
WorkloadActual  72: 1 op, 3695692065.00 ns, 3.6957 s/op
WorkloadActual  73: 1 op, 4419537721.00 ns, 4.4195 s/op
WorkloadActual  74: 1 op, 3983157853.00 ns, 3.9832 s/op
WorkloadActual  75: 1 op, 4758633212.00 ns, 4.7586 s/op
WorkloadActual  76: 1 op, 4358137212.00 ns, 4.3581 s/op
WorkloadActual  77: 1 op, 3627135580.00 ns, 3.6271 s/op
WorkloadActual  78: 1 op, 3547475773.00 ns, 3.5475 s/op
WorkloadActual  79: 1 op, 3772709223.00 ns, 3.7727 s/op
WorkloadActual  80: 1 op, 3751103775.00 ns, 3.7511 s/op
WorkloadActual  81: 1 op, 3551948737.00 ns, 3.5519 s/op
WorkloadActual  82: 1 op, 4205670129.00 ns, 4.2057 s/op
WorkloadActual  83: 1 op, 3998591138.00 ns, 3.9986 s/op
WorkloadActual  84: 1 op, 4005303544.00 ns, 4.0053 s/op
WorkloadActual  85: 1 op, 4760712088.00 ns, 4.7607 s/op
WorkloadActual  86: 1 op, 4776717902.00 ns, 4.7767 s/op
WorkloadActual  87: 1 op, 3776273760.00 ns, 3.7763 s/op
WorkloadActual  88: 1 op, 3789280304.00 ns, 3.7893 s/op
WorkloadActual  89: 1 op, 3814409384.00 ns, 3.8144 s/op
WorkloadActual  90: 1 op, 3848631160.00 ns, 3.8486 s/op
WorkloadActual  91: 1 op, 4646296392.00 ns, 4.6463 s/op
WorkloadActual  92: 1 op, 3834798674.00 ns, 3.8348 s/op
WorkloadActual  93: 1 op, 3862066990.00 ns, 3.8621 s/op
WorkloadActual  94: 1 op, 3472900943.00 ns, 3.4729 s/op
WorkloadActual  95: 1 op, 3685513552.00 ns, 3.6855 s/op
WorkloadActual  96: 1 op, 3313823330.00 ns, 3.3138 s/op
WorkloadActual  97: 1 op, 3689499686.00 ns, 3.6895 s/op
WorkloadActual  98: 1 op, 3595672436.00 ns, 3.5957 s/op
WorkloadActual  99: 1 op, 3483253091.00 ns, 3.4833 s/op
WorkloadActual  100: 1 op, 3713377948.00 ns, 3.7134 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4170497471.00 ns, 4.1705 s/op
WorkloadResult   2: 1 op, 3821140199.00 ns, 3.8211 s/op
WorkloadResult   3: 1 op, 4427319734.00 ns, 4.4273 s/op
WorkloadResult   4: 1 op, 3671975409.00 ns, 3.6720 s/op
WorkloadResult   5: 1 op, 4433752372.00 ns, 4.4338 s/op
WorkloadResult   6: 1 op, 4577100479.00 ns, 4.5771 s/op
WorkloadResult   7: 1 op, 5197427456.00 ns, 5.1974 s/op
WorkloadResult   8: 1 op, 5079465124.00 ns, 5.0795 s/op
WorkloadResult   9: 1 op, 4827957672.00 ns, 4.8280 s/op
WorkloadResult  10: 1 op, 3890435888.00 ns, 3.8904 s/op
WorkloadResult  11: 1 op, 5082784846.00 ns, 5.0828 s/op
WorkloadResult  12: 1 op, 4439507298.00 ns, 4.4395 s/op
WorkloadResult  13: 1 op, 5770559446.00 ns, 5.7706 s/op
WorkloadResult  14: 1 op, 4396567301.00 ns, 4.3966 s/op
WorkloadResult  15: 1 op, 4289969261.00 ns, 4.2900 s/op
WorkloadResult  16: 1 op, 4614215202.00 ns, 4.6142 s/op
WorkloadResult  17: 1 op, 5554270250.00 ns, 5.5543 s/op
WorkloadResult  18: 1 op, 4821974702.00 ns, 4.8220 s/op
WorkloadResult  19: 1 op, 4524767683.00 ns, 4.5248 s/op
WorkloadResult  20: 1 op, 5237145361.00 ns, 5.2371 s/op
WorkloadResult  21: 1 op, 5619443747.00 ns, 5.6194 s/op
WorkloadResult  22: 1 op, 4159662361.00 ns, 4.1597 s/op
WorkloadResult  23: 1 op, 4159787184.00 ns, 4.1598 s/op
WorkloadResult  24: 1 op, 4463997350.00 ns, 4.4640 s/op
WorkloadResult  25: 1 op, 4119998365.00 ns, 4.1200 s/op
WorkloadResult  26: 1 op, 4888151870.00 ns, 4.8882 s/op
WorkloadResult  27: 1 op, 4741035142.00 ns, 4.7410 s/op
WorkloadResult  28: 1 op, 5295370133.00 ns, 5.2954 s/op
WorkloadResult  29: 1 op, 4317793804.00 ns, 4.3178 s/op
WorkloadResult  30: 1 op, 4202234393.00 ns, 4.2022 s/op
WorkloadResult  31: 1 op, 3825959842.00 ns, 3.8260 s/op
WorkloadResult  32: 1 op, 3391974504.00 ns, 3.3920 s/op
WorkloadResult  33: 1 op, 4212232942.00 ns, 4.2122 s/op
WorkloadResult  34: 1 op, 6063114148.00 ns, 6.0631 s/op
WorkloadResult  35: 1 op, 4491174943.00 ns, 4.4912 s/op
WorkloadResult  36: 1 op, 4311735756.00 ns, 4.3117 s/op
WorkloadResult  37: 1 op, 5671031640.00 ns, 5.6710 s/op
WorkloadResult  38: 1 op, 4715789506.00 ns, 4.7158 s/op
WorkloadResult  39: 1 op, 4088324686.00 ns, 4.0883 s/op
WorkloadResult  40: 1 op, 4984490611.00 ns, 4.9845 s/op
WorkloadResult  41: 1 op, 5141163757.00 ns, 5.1412 s/op
WorkloadResult  42: 1 op, 5014427961.00 ns, 5.0144 s/op
WorkloadResult  43: 1 op, 4735655226.00 ns, 4.7357 s/op
WorkloadResult  44: 1 op, 4467704742.00 ns, 4.4677 s/op
WorkloadResult  45: 1 op, 5518849813.00 ns, 5.5188 s/op
WorkloadResult  46: 1 op, 4741242267.00 ns, 4.7412 s/op
WorkloadResult  47: 1 op, 4178164573.00 ns, 4.1782 s/op
WorkloadResult  48: 1 op, 4330492154.00 ns, 4.3305 s/op
WorkloadResult  49: 1 op, 4350567289.00 ns, 4.3506 s/op
WorkloadResult  50: 1 op, 4151368497.00 ns, 4.1514 s/op
WorkloadResult  51: 1 op, 5173174465.00 ns, 5.1732 s/op
WorkloadResult  52: 1 op, 5238590683.00 ns, 5.2386 s/op
WorkloadResult  53: 1 op, 5030186403.00 ns, 5.0302 s/op
WorkloadResult  54: 1 op, 4924394549.00 ns, 4.9244 s/op
WorkloadResult  55: 1 op, 4602545900.00 ns, 4.6025 s/op
WorkloadResult  56: 1 op, 4596758575.00 ns, 4.5968 s/op
WorkloadResult  57: 1 op, 4680065185.00 ns, 4.6801 s/op
WorkloadResult  58: 1 op, 4944863173.00 ns, 4.9449 s/op
WorkloadResult  59: 1 op, 4361930935.00 ns, 4.3619 s/op
WorkloadResult  60: 1 op, 5001108407.00 ns, 5.0011 s/op
WorkloadResult  61: 1 op, 6051810664.00 ns, 6.0518 s/op
WorkloadResult  62: 1 op, 5172790149.00 ns, 5.1728 s/op
WorkloadResult  63: 1 op, 4959386250.00 ns, 4.9594 s/op
WorkloadResult  64: 1 op, 4970073359.00 ns, 4.9701 s/op
WorkloadResult  65: 1 op, 5527452010.00 ns, 5.5275 s/op
WorkloadResult  66: 1 op, 3880325167.00 ns, 3.8803 s/op
WorkloadResult  67: 1 op, 3973249443.00 ns, 3.9732 s/op
WorkloadResult  68: 1 op, 4169786002.00 ns, 4.1698 s/op
WorkloadResult  69: 1 op, 3695692065.00 ns, 3.6957 s/op
WorkloadResult  70: 1 op, 4419537721.00 ns, 4.4195 s/op
WorkloadResult  71: 1 op, 3983157853.00 ns, 3.9832 s/op
WorkloadResult  72: 1 op, 4758633212.00 ns, 4.7586 s/op
WorkloadResult  73: 1 op, 4358137212.00 ns, 4.3581 s/op
WorkloadResult  74: 1 op, 3627135580.00 ns, 3.6271 s/op
WorkloadResult  75: 1 op, 3547475773.00 ns, 3.5475 s/op
WorkloadResult  76: 1 op, 3772709223.00 ns, 3.7727 s/op
WorkloadResult  77: 1 op, 3751103775.00 ns, 3.7511 s/op
WorkloadResult  78: 1 op, 3551948737.00 ns, 3.5519 s/op
WorkloadResult  79: 1 op, 4205670129.00 ns, 4.2057 s/op
WorkloadResult  80: 1 op, 3998591138.00 ns, 3.9986 s/op
WorkloadResult  81: 1 op, 4005303544.00 ns, 4.0053 s/op
WorkloadResult  82: 1 op, 4760712088.00 ns, 4.7607 s/op
WorkloadResult  83: 1 op, 4776717902.00 ns, 4.7767 s/op
WorkloadResult  84: 1 op, 3776273760.00 ns, 3.7763 s/op
WorkloadResult  85: 1 op, 3789280304.00 ns, 3.7893 s/op
WorkloadResult  86: 1 op, 3814409384.00 ns, 3.8144 s/op
WorkloadResult  87: 1 op, 3848631160.00 ns, 3.8486 s/op
WorkloadResult  88: 1 op, 4646296392.00 ns, 4.6463 s/op
WorkloadResult  89: 1 op, 3834798674.00 ns, 3.8348 s/op
WorkloadResult  90: 1 op, 3862066990.00 ns, 3.8621 s/op
WorkloadResult  91: 1 op, 3472900943.00 ns, 3.4729 s/op
WorkloadResult  92: 1 op, 3685513552.00 ns, 3.6855 s/op
WorkloadResult  93: 1 op, 3313823330.00 ns, 3.3138 s/op
WorkloadResult  94: 1 op, 3689499686.00 ns, 3.6895 s/op
WorkloadResult  95: 1 op, 3595672436.00 ns, 3.5957 s/op
WorkloadResult  96: 1 op, 3483253091.00 ns, 3.4833 s/op
WorkloadResult  97: 1 op, 3713377948.00 ns, 3.7134 s/op

// AfterAll
// Benchmark Process 21056 has exited with code 0

Mean = 4.455 s, StdErr = 0.064 s (1.44%), N = 97, StdDev = 0.633 s
Min = 3.314 s, Q1 = 3.890 s, Median = 4.420 s, Q3 = 4.924 s, Max = 6.063 s
IQR = 1.034 s, LowerFence = 2.339 s, UpperFence = 6.475 s
ConfidenceInterval = [4.237 s; 4.674 s] (CI 99.9%), Margin = 0.218 s (4.90% of Mean)
Skewness = 0.38, Kurtosis = 2.49, MValue = 4.5

// ** Remained 0 benchmark(s) to run **
Run time: 00:16:53 (1013.48 sec), executed benchmarks: 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
SelectComparison.GetBooksFromDapper: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.433 s, StdErr = 0.074 s (1.67%), N = 97, StdDev = 0.730 s
Min = 3.432 s, Q1 = 3.916 s, Median = 4.150 s, Q3 = 4.940 s, Max = 6.360 s
IQR = 1.024 s, LowerFence = 2.379 s, UpperFence = 6.476 s
ConfidenceInterval = [4.182 s; 4.685 s] (CI 99.9%), Margin = 0.252 s (5.68% of Mean)
Skewness = 0.91, Kurtosis = 2.68, MValue = 2.9
-------------------- Histogram --------------------
[3.369 s ; 3.733 s) | @@@@@@@@@
[3.733 s ; 4.150 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.150 s ; 4.575 s) | @@@@@@@@@@@@@@@@@@@
[4.575 s ; 4.744 s) | @
[4.744 s ; 5.161 s) | @@@@@@@@@@@
[5.161 s ; 5.462 s) | @@
[5.462 s ; 5.880 s) | @@@@@@@@@@
[5.880 s ; 6.374 s) | @@@@@
---------------------------------------------------

SelectComparison.GetBooksFromEFCore: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.455 s, StdErr = 0.064 s (1.44%), N = 97, StdDev = 0.633 s
Min = 3.314 s, Q1 = 3.890 s, Median = 4.420 s, Q3 = 4.924 s, Max = 6.063 s
IQR = 1.034 s, LowerFence = 2.339 s, UpperFence = 6.475 s
ConfidenceInterval = [4.237 s; 4.674 s] (CI 99.9%), Margin = 0.218 s (4.90% of Mean)
Skewness = 0.38, Kurtosis = 2.49, MValue = 4.5
-------------------- Histogram --------------------
[3.290 s ; 3.658 s) | @@@@@@@@
[3.658 s ; 4.019 s) | @@@@@@@@@@@@@@@@@@@@@
[4.019 s ; 4.140 s) | @@
[4.140 s ; 4.502 s) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.502 s ; 4.728 s) | @@@@@@@@
[4.728 s ; 5.090 s) | @@@@@@@@@@@@@@@@@@@
[5.090 s ; 5.531 s) | @@@@@@@@@
[5.531 s ; 5.843 s) | @@@@
[5.843 s ; 6.244 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Mojave 10.14.6 (18G95) [Darwin 18.7.0]
Intel Core i5-7360U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.301
  [Host]     : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT


|             Method |    Mean |    Error |   StdDev |  Median |
|------------------- |--------:|---------:|---------:|--------:|
| GetBooksFromDapper | 4.433 s | 0.2517 s | 0.7301 s | 4.150 s |
| GetBooksFromEFCore | 4.455 s | 0.2182 s | 0.6330 s | 4.420 s |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 s    : 1 Second (1 sec)

// ***** BenchmarkRunner: End *****
Global total time: 00:17:01 (1021.69 sec), executed benchmarks: 2
// * Artifacts cleanup *
FINISHING BENCHMARKING
